./results/sps_smooth2_rri100.csv
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['430']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1594'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1035'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['976'] 	 [] 	 []
[] 	 [] 	 []
['668'] 	 [] 	 []
[] 	 ['2081'] 	 []
[] 	 [] 	 []
['800'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1555', '1555'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['951', '951']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1727'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['543', '543'] 	 ['494']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['933'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['927'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['512'] 	 ['1674'] 	 []
['1706', '1060'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1562']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1830']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['426'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['926'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1403'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1832'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['187']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['864', '864'] 	 []
[] 	 [] 	 []
[] 	 ['1258'] 	 []
[] 	 ['2081'] 	 []
[] 	 [] 	 []
[] 	 ['1844'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1276']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1965']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1600'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['918', '918']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['895'] 	 [] 	 []
['1043'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['836'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['352', '352'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1417'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1241'] 	 []
[] 	 ['1435'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1196', '912', '1196']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1912', '817']
[] 	 ['412'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1444'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1991', '1991']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1588', '1588']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['195'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['2081'] 	 []
['1475'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1000'] 	 [] 	 []
[] 	 [] 	 ['618']
['1961', '1961'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1830'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1594'] 	 [] 	 ['426']
[] 	 [] 	 []
['875'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1920'] 	 [] 	 []
['1646'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1035'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1754'] 	 ['1411'] 	 []
[] 	 ['1912'] 	 []
['797'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['350'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['836'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['927']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['800']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['2081'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1258']
[] 	 [] 	 []
[] 	 ['926'] 	 []
['903'] 	 [] 	 []
[] 	 ['543', '543'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1555', '1555'] 	 []
['951', '951'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1706'] 	 [] 	 []
[] 	 [] 	 []
['864', '1948', '864'] 	 [] 	 []
['1965'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1060']
['1674'] 	 [] 	 []
[] 	 [] 	 []
['430'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['652']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1129'] 	 []
[] 	 [] 	 []
['494', '1522'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1417'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['912']
[] 	 ['1269', '1403'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['975']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['585'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['431']
[] 	 [] 	 ['1832']
['1035'] 	 [] 	 ['1604']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['976'] 	 ['1830']
[] 	 [] 	 []
[] 	 ['618'] 	 []
[] 	 [] 	 []
[] 	 ['1991', '895', '1991'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['512'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1562'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1706']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1588', '1258', '1588']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['412'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['527'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1968'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['426'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1276'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1816'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1444'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1912'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1196', '1196']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['918', '918'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1594', '1418'] 	 []
[] 	 [] 	 []
['912'] 	 [] 	 []
[] 	 [] 	 ['1833']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['927']
[] 	 [] 	 []
['817'] 	 [] 	 ['836']
[] 	 [] 	 []
[] 	 ['1961'] 	 []
['618'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['797', '875']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1674'] 	 [] 	 []
[] 	 ['903', '543'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['350'] 	 ['1590']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1035'] 	 ['352', '352'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1000'] 	 ['195'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['2081'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1555', '1555'] 	 []
[] 	 ['494'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['926']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['430']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['800']
[] 	 [] 	 []
[] 	 [] 	 ['1830']
[] 	 [] 	 []
[] 	 [] 	 ['426']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1965']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1948'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1403'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['951', '951'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['864', '1417']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1060']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1912']
[] 	 [] 	 []
[] 	 [] 	 []
['332'] 	 [] 	 []
[] 	 [] 	 ['975']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1706']
['1588', '1588'] 	 [] 	 ['1427']
[] 	 [] 	 []
['412'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['895'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['836']
[] 	 ['315'] 	 []
[] 	 ['929'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1182'] 	 []
[] 	 [] 	 []
[] 	 ['1991', '1991'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['912'] 	 []
['985'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['835'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1754'] 	 []
[] 	 [] 	 []
['1444'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['356']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['976']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['618'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['797'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1035']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['975'] 	 []
[] 	 ['875'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1000']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['426'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1674', '1830'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['927'] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['512'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1562'] 	 []
[] 	 ['1594'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1706'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['903'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['834'] 	 [] 	 []
[] 	 ['1183', '864'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['951', '951'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1276'] 	 []
[] 	 [] 	 ['918', '918']
['1912'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['668'] 	 [] 	 []
[] 	 ['929'] 	 []
['543'] 	 ['1526', '836'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['2081'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['352', '352'] 	 [] 	 []
[] 	 ['1555', '1555'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['494', '926']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['430'] 	 []
['1060'] 	 ['1196', '1196'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['618'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['800'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1727'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1417']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1961']
['350', '1965'] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['426'] 	 [] 	 ['912', '817']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1403'] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1991', '1991']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['975'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1706', '195']
[] 	 [] 	 []
[] 	 ['1220'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
['1258'] 	 [] 	 ['1035']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 ['1830'] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 ['1948']
[] 	 [] 	 []
[] 	 ['976', '1000'] 	 ['933']
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
[] 	 [] 	 []
